1543521929.5086348,5,10.0
1543521929.622599,11,11.0
1543521929.697439,15,12.0
1543521929.765391,18,12.0
1543521929.8863318,24,25.0
1543521930.1129868,36,20.0
1543521930.2073228,40,21.0
1543521930.242485,42,17.0
1543521930.2742379,44,11.0
1543521930.291084,45,14.0
1543521930.332006,47,35.0
1543521930.4514089,53,23.0
1543521930.470447,54,22.0
1543521930.4902568,55,26.0
1543521930.506987,56,14.0
1543521930.699278,65,15.0
1543521930.765013,68,9.0
1543521930.837152,71,33.0
1543521930.855819,72,20.0
1543521930.871912,73,14.0
1543521930.8880022,74,12.0
1543521930.9756281,79,10.0
1543521931.137633,87,12.0
1543521931.267252,94,22.0
1543521931.4194298,102,36.0
1543521931.478566,105,28.0
1543521931.4982028,106,24.0
1543521931.64154,113,19.0
1543521931.749196,118,15.0
1543521931.896915,126,10.0
1543521931.9583921,129,24.0
1543521931.977201,130,20.0
1543521932.142047,139,12.0
1543521932.1811001,141,24.0
1543521932.206296,142,48.0
1543521932.22876,143,34.0
1543521932.369675,150,9.0
1543521932.491014,155,37.0
1543521932.524838,157,10.0
1543521932.54404,158,26.0
1543521932.626869,162,18.0
1543521932.725586,167,16.0
1543521932.7506728,168,46.0
1543521932.825705,171,42.0
1543521932.968071,177,60.0
1543521932.986541,178,19.0
1543521933.0300212,180,20.0
1543521933.1001542,183,79.0
1543521933.142848,185,23.0
1543521933.16168,186,22.0
1543521933.203278,188,33.0
1543521933.240026,190,20.0
1543521933.2681391,191,57.0
1543521933.405071,198,25.0
1543521933.5535512,206,19.0
1543521933.5770528,207,37.0
1543521933.608511,208,68.0
1543521933.702917,212,59.0
1543521933.909358,222,25.0
1543521933.92817,223,22.0
1543521933.962055,225,18.0
1543521934.070446,229,27.0
1543521934.14093,232,33.0
1543521934.160162,233,24.0
1543521934.1773329,234,17.0
1543521934.239599,237,61.0
1543521934.532,249,43.0
1543521934.6646762,255,19.0
1543521934.7269819,258,50.0
1543521934.767661,260,39.0
1543521934.791584,261,40.0
1543521934.8255029,263,12.0
1543521934.916235,267,52.0
1543521935.0031202,271,19.0
1543521935.040042,273,14.0
1543521935.146705,278,23.0
1543521935.4641972,292,27.0
1543521935.585154,297,30.0
1543521935.605914,298,29.0
1543521935.7211819,302,57.0
1543521935.7408152,303,25.0
1543521935.829416,307,11.0
1543521935.852226,308,37.0
1543521935.89902,310,57.0
1543521935.969543,313,44.0
1543521936.08892,318,31.0
1543521936.105477,319,14.0
1543521936.1372669,320,71.0
1543521936.250997,325,55.0
1543521936.275103,326,42.0
1543521936.3029919,327,56.0
1543521936.375969,330,45.0
1543521936.5763772,339,32.0
1543521936.61708,341,18.0
1543521936.755559,347,37.0
1543521937.061622,360,24.0
1543521937.121761,363,17.0
1543521937.238357,367,58.0
1543521937.331485,371,20.0
1543521937.371199,373,33.0
1543521937.47774,377,69.0
1543521937.502573,378,42.0
1543521937.5179598,379,10.0
1543521937.56908,381,66.0
1543521937.714667,386,69.0
1543521937.835874,391,37.0
1543521937.8658612,392,63.0
1543521938.249792,408,19.0
1543521938.4376,415,32.0
1543521938.5944672,421,19.0
1543521938.6200771,422,37.0
1543521938.6839008,424,72.0
1543521938.851,430,53.0
1543521939.1189,439,68.0
1543521939.162011,441,46.0
1543521939.1910489,442,60.0
1543521939.249043,445,18.0
1543521939.391217,451,65.0
1543521939.625398,459,55.0
1543521939.648424,460,26.0
1543521939.727668,463,36.0
1543521939.759899,464,72.0
1543521939.967576,473,96.0
1543521939.991742,474,41.0
1543521940.263884,485,23.0
1543521940.333964,488,25.0
1543521940.359242,489,49.0
1543521940.4125729,491,77.0
1543521940.4551501,493,30.0
1543521940.8199098,507,28.0
1543521940.944654,512,59.0
1543521940.997534,514,41.0
1543521941.0659242,517,26.0
1543521941.244203,524,33.0
1543521941.269321,525,47.0
1543521941.46483,531,42.0
1543521941.5178611,533,43.0
1543521941.55643,534,95.0
1543521941.613787,536,46.0
1543521941.644493,537,62.0
1543521941.717779,540,47.0
1543521941.760246,542,30.0
1543521941.899967,547,66.0
1543521941.929842,548,62.0
1543521942.148868,557,40.0
1543521942.192169,559,23.0
1543521942.274842,563,38.0
1543521942.310139,564,84.0
1543521942.4815931,569,78.0
1543521942.617096,573,83.0
1543521942.6417239,574,41.0
1543521942.706408,577,34.0
1543521942.7620192,579,49.0
1543521942.819204,581,29.0
1543521942.842589,582,40.0
1543521942.861897,583,26.0
1543521942.881216,584,24.0
1543521942.9316669,586,63.0
1543521942.961138,587,62.0
1543521943.095197,592,51.0
1543521943.126297,593,68.0
1543521943.321803,600,46.0
1543521943.3778088,602,99.0
1543521943.556202,608,47.0
1543521943.6036758,610,48.0
1543521943.735693,615,41.0
1543521943.871487,620,69.0
1543521943.9183848,622,15.0
1543521944.2447948,634,42.0
1543521944.440772,641,36.0
1543521944.4710221,642,63.0
1543521944.5269141,644,67.0
1543521944.5508952,645,40.0
1543521944.589492,646,85.0
1543521944.610097,647,22.0
1543521944.6646762,649,63.0
1543521944.7648141,652,65.0
1543521944.876792,656,51.0
1543521945.00351,661,27.0
1543521945.087593,664,36.0
1543521945.1935098,668,45.0
1543521945.28097,671,46.0
1543521945.305378,672,44.0
1543521945.370676,674,49.0
1543521945.405854,675,46.0
1543521945.463031,677,82.0
1543521945.4856682,678,35.0
1543521945.521396,679,86.0
1543521945.626666,682,38.0
1543521945.65936,683,68.0
1543521945.763232,686,127.0
1543521945.81213,688,43.0
1543521945.857387,689,120.0
1543521946.1197371,696,56.0
1543521946.2248619,699,91.0
1543521946.351871,703,51.0
1543521946.438349,706,72.0
1543521946.491724,708,77.0
1543521946.579506,710,115.0
1543521946.678139,714,38.0
1543521946.8407621,718,74.0
1543521946.931723,721,47.0
1543521946.960882,722,63.0
1543521946.987626,723,49.0
1543521947.008769,724,32.0
1543521947.182505,730,77.0
1543521947.351168,736,51.0
1543521947.4263859,738,35.0
1543521947.455629,739,61.0
1543521947.5865111,743,60.0
1543521947.678118,746,73.0
1543521947.703088,747,40.0
1543521947.81159,750,147.0
1543521947.85061,751,94.0
1543521947.8789089,752,56.0
1543521947.9389372,754,65.0
1543521947.9964402,756,42.0
1543521948.194263,762,133.0
1543521948.2967901,765,81.0
1543521948.3264902,766,60.0
1543521948.437629,769,68.0
1543521948.482913,770,118.0
1543521948.517087,771,77.0
1543521948.5772889,773,57.0
1543521948.598436,774,30.0
1543521948.78142,780,28.0
1543521948.8928719,784,40.0
1543521948.920809,785,55.0
1543521948.9984121,787,88.0
1543521949.067331,789,52.0
1543521949.139462,791,85.0
1543521949.176828,792,89.0
1543521949.20786,793,62.0
1543521949.241261,794,74.0
1543521949.269946,795,58.0
1543521949.350639,798,33.0
1543521949.4838028,802,74.0
1543521949.593157,805,59.0
1543521949.6822941,807,151.0
1543521949.706806,808,41.0
1543521949.762667,809,162.0
1543521949.914979,815,52.0
1543521949.944801,816,63.0
1543521950.023922,818,115.0
1543521950.140436,821,148.0
1543521950.282584,825,111.0
1543521950.357104,828,39.0
1543521950.51844,831,53.0
1543521950.556779,832,93.0
1543521950.6186082,834,47.0
1543521950.684559,836,36.0
1543521950.745368,838,67.0
1543521950.9047968,843,53.0
1543521951.007652,846,71.0
1543521951.061193,848,60.0
1543521951.639223,867,127.0
1543521951.7050629,869,91.0
1543521951.739182,870,75.0
1543521951.884952,874,110.0
1543521951.968398,876,155.0
1543521952.106505,880,99.0
1543521952.17589,882,86.0
1543521952.247241,884,55.0
1543521952.345974,887,55.0
1543521952.416387,889,57.0
1543521952.449304,890,73.0
1543521952.502723,892,51.0
1543521952.616096,896,29.0
1543521952.788191,900,136.0
1543521953.0068128,907,83.0
1543521953.041208,908,77.0
1543521953.068129,909,49.0
1543521953.089959,910,28.0
1543521953.1637702,912,91.0
1543521953.272301,915,69.0
1543521953.2940679,916,33.0
1543521953.345238,917,141.0
1543521953.442187,920,36.0
1543521953.478802,921,87.0
1543521953.4980989,922,24.0
1543521953.5417159,923,113.0
1543521953.84555,931,121.0
1543521953.874618,932,60.0
1543521953.986292,935,83.0
1543521954.228555,942,80.0
1543521954.350837,945,200.0
1543521954.712715,953,123.0
1543521954.75512,954,105.0
1543521954.8051682,956,63.0
1543521954.8358269,957,65.0
1543521954.884793,958,131.0
1543521955.001906,961,89.0
1543521955.0260968,962,40.0
1543521955.127121,964,73.0
1543521955.1844401,966,26.0
1543521955.322094,971,67.0
1543521955.3489778,972,50.0
1543521955.5007648,976,97.0
1543521955.550068,977,132.0
1543521955.643681,978,181.0
1543521955.67237,979,43.0
1543521955.808037,982,59.0
1543521955.8485398,983,99.0
1543521955.8784032,984,59.0
1543521955.979563,987,83.0
1543521956.0139341,988,78.0
1543521956.30884,996,70.0
1543521956.459691,1000,147.0
1543521956.537211,1002,140.0
1543521956.584188,1004,30.0
1543521956.618253,1005,73.0
1543521956.729606,1008,86.0
1543521956.836472,1012,79.0
1543521956.87204,1013,84.0
1543521956.9248772,1014,145.0
1543521957.009894,1017,24.0
1543521957.305557,1025,125.0
1543521957.379352,1027,108.0
1543521957.4918668,1031,40.0
1543521957.53867,1032,124.0
1543521957.6320078,1035,64.0
1543521957.687117,1037,67.0
1543521957.760351,1039,90.0
1543521957.883383,1044,42.0
1543521958.135026,1051,70.0
1543521958.163784,1052,55.0
1543521958.293462,1055,161.0
1543521958.373984,1057,38.0
1543521958.584959,1063,76.0
1543521958.61358,1064,56.0
1543521958.692228,1066,99.0
1543521958.7664902,1068,88.0
1543521958.9372318,1072,99.0
1543521959.0795572,1076,43.0
1543521959.156181,1078,90.0
1543521959.358729,1083,135.0
1543521959.404726,1084,79.0
1543521959.428046,1085,37.0
1543521959.7575521,1092,71.0
1543521959.809099,1093,119.0
1543521960.080928,1099,54.0
1543521960.208691,1103,85.0
1543521960.2525382,1104,112.0
1543521960.314892,1105,178.0
1543521960.680904,1114,56.0
1543521960.752102,1116,50.0
1543521960.8557582,1119,80.0
1543521961.101233,1125,63.0
1543521961.138888,1126,88.0
1543521961.269005,1130,76.0
1543521961.35788,1133,44.0
1543521961.4139478,1135,61.0
1543521962.001067,1149,50.0
1543521962.1111948,1152,123.0
1543521962.252418,1155,89.0
1543521962.285242,1156,72.0
1543521962.3073401,1157,32.0
1543521962.403203,1160,38.0
1543521962.448416,1161,120.0
1543521962.4721081,1162,39.0
1543521963.0656881,1180,69.0
1543521963.152662,1182,51.0
1543521963.184912,1183,72.0
1543521963.30328,1185,160.0
1543521963.359199,1186,155.0
1543521963.608586,1192,136.0
1543521963.660299,1193,131.0
1543521963.7729542,1195,196.0
1543521963.84912,1197,85.0
1543521963.907431,1199,45.0
1543521963.9965062,1201,66.0
1543521964.141189,1204,173.0
1543521964.253024,1206,129.0
1543521964.3561559,1208,184.0
1543521964.4430451,1210,146.0
1543521964.515755,1212,82.0
1543521964.611787,1214,127.0
1543521965.087976,1224,165.0
1543521965.216823,1228,114.0
1543521965.396832,1232,142.0
1543521965.448521,1233,140.0
1543521965.4957619,1234,117.0
1543521965.58785,1236,200.0
1543521965.717979,1239,151.0
1543521965.802954,1242,74.0
1543521965.893486,1244,118.0
1543521966.007286,1247,38.0
1543521966.245905,1253,135.0
1543521966.341173,1255,41.0
1543521966.458117,1257,133.0
1543521966.495936,1258,89.0
1543521966.660308,1261,101.0
1543521966.717688,1262,162.0
1543521966.784081,1263,191.0
1543521966.9280598,1266,120.0
1543521967.241769,1274,63.0
1543521967.461003,1279,143.0
1543521967.562538,1281,139.0
1543521967.827488,1287,69.0
1543521968.040349,1291,133.0
1543521968.087156,1292,123.0
1543521968.1035829,1293,11.0
1543521968.1626399,1294,172.0
1543521968.471776,1300,121.0
1543521968.614068,1303,191.0
1543521968.890708,1310,154.0
1543521968.991966,1312,131.0
1543521969.142077,1315,131.0
1543521969.1676118,1316,43.0
1543521969.267328,1319,44.0
1543521969.5676239,1325,133.0
1543521969.6506162,1327,146.0
1543521969.765028,1330,151.0
1543521969.8719811,1333,116.0
1543521969.914418,1334,106.0
1543521969.98105,1335,197.0
1543521970.0157871,1336,77.0
1543521970.053668,1337,91.0
1543521970.321432,1343,115.0
1543521970.558144,1349,97.0
1543521970.823528,1355,134.0
1543521971.08946,1361,68.0
1543521971.291782,1366,73.0
1543521971.476195,1370,86.0
1543521971.792503,1377,116.0
1543521971.872936,1379,76.0
1543521972.009835,1382,128.0
1543521972.073313,1384,90.0
1543521972.124285,1385,141.0
1543521972.247846,1388,104.0
1543521972.270218,1389,33.0
1543521972.3319051,1391,26.0
1543521972.372046,1392,101.0
1543521972.5408928,1395,200.0
1543521973.295102,1412,107.0
1543521973.330217,1413,81.0
1543521973.383641,1414,149.0
1543521973.5967622,1419,102.0
1543521973.70523,1422,25.0
1543521973.875249,1426,116.0
1543521973.9176981,1427,106.0
1543521973.966273,1428,125.0
1543521974.132513,1432,119.0
1543521974.182682,1433,138.0
1543521974.210606,1434,55.0
1543521974.335947,1436,165.0
1543521974.446174,1438,138.0
1543521974.5393212,1440,160.0
1543521974.619545,1442,167.0
1543521974.985285,1450,188.0
1543521975.182334,1455,95.0
1543521975.21859,1456,85.0
1543521975.6356149,1465,113.0
1543521975.672044,1466,83.0
1543521976.155707,1477,100.0
1543521976.554317,1485,200.0
1543521976.6091478,1486,139.0
1543521976.689641,1489,43.0
1543521976.808115,1491,200.0
1543521976.841571,1492,61.0
1543521977.224854,1500,176.0
1543521977.266731,1501,101.0
1543521977.3229172,1502,154.0
1543521977.364626,1503,100.0
1543521977.516017,1506,138.0
1543521977.605189,1508,44.0
1543521977.663525,1509,145.0
1543521977.705806,1510,105.0
1543521978.0615501,1518,73.0
1543521978.2395809,1523,81.0
1543521978.277673,1524,91.0
1543521978.435175,1527,80.0
1543521978.7716749,1534,200.0
1543521978.839773,1536,49.0
1543521979.239936,1546,111.0
1543521979.45016,1551,28.0
1543521979.5095198,1552,175.0
1543521979.610961,1554,161.0
1543521979.658886,1555,122.0
1543521979.8594291,1561,69.0
1543521980.166883,1568,106.0
1543521980.198941,1569,69.0
1543521980.595711,1578,115.0
1543521980.762937,1582,104.0
1543521980.854163,1584,82.0
1543521981.020685,1588,75.0
1543521981.334303,1597,126.0
1543521981.427105,1599,107.0
1543521981.598743,1602,200.0
1543521981.682164,1604,83.0
1543521981.75148,1605,200.0
1543521981.987632,1610,80.0
1543521982.1354408,1613,119.0
1543521982.37402,1618,113.0
1543521982.4898078,1620,91.0
1543521982.814399,1626,158.0
1543521982.857175,1627,98.0
1543521982.90538,1628,118.0
1543521983.085671,1632,18.0
1543521983.312744,1637,147.0
1543521983.493422,1640,122.0
1543521983.59167,1642,113.0
1543521983.754412,1645,72.0
1543521983.921908,1648,200.0
1543521984.083561,1652,53.0
1543521984.423122,1659,21.0
1543521984.461903,1660,83.0
1543521984.5358489,1661,200.0
1543521984.843551,1668,77.0
1543521984.918509,1670,80.0
1543521984.987992,1672,37.0
