1543521929.5086348,5,10.0
1543521985.120515,1675,100.0
1543521985.165026,1676,109.0
1543521985.427181,1682,53.0
1543521985.4635992,1683,83.0
1543521985.853549,1691,121.0
1543521985.985543,1694,85.0
1543521986.0271192,1695,83.0
1543521986.0623229,1696,60.0
1543521986.1250691,1697,146.0
1543521986.236328,1699,95.0
1543521986.426413,1702,200.0
1543521986.8163111,1709,101.0
1543521986.868204,1710,122.0
1543521987.111639,1715,73.0
1543521987.218646,1717,104.0
1543521987.267974,1718,127.0
1543521987.305208,1719,82.0
1543521987.739538,1728,84.0
1543521987.952341,1732,200.0
1543521988.011122,1734,63.0
1543521988.0461068,1735,77.0
1543521988.1176581,1737,76.0
1543521988.334461,1742,76.0
1543521988.3684201,1743,75.0
1543521988.440628,1745,74.0
1543521988.474158,1746,70.0
1543521988.532057,1747,156.0
1543521988.673355,1750,120.0
1543521988.7552798,1752,84.0
1543521988.80384,1754,15.0
1543521989.231141,1763,58.0
1543521989.4039118,1766,74.0
1543521989.905083,1775,85.0
1543521990.241266,1781,158.0
1543521990.276004,1782,74.0
1543521990.550178,1788,87.0
1543521990.626815,1789,200.0
1543521990.655568,1790,43.0
1543521991.088502,1798,121.0
1543521991.364943,1804,86.0
1543521991.404511,1805,98.0
1543521991.748047,1813,155.0
1543521991.787777,1814,97.0
1543521991.938516,1817,96.0
1543521992.053741,1820,146.0
1543521992.230693,1824,84.0
1543521992.3359308,1826,200.0
1543521992.535541,1830,160.0
1543521992.7919471,1836,49.0
1543521992.9998012,1840,192.0
1543521993.0531368,1841,145.0
1543521993.201042,1844,103.0
1543521993.4684758,1849,79.0
1543521993.688124,1853,192.0
1543521993.74132,1855,33.0
1543521993.8231711,1857,86.0
1543521993.88951,1859,68.0
1543521994.15611,1866,75.0
1543521994.2120728,1868,64.0
1543521994.2593129,1869,124.0
1543521994.49936,1875,200.0
1543521994.542868,1876,110.0
1543521994.575032,1877,70.0
1543521994.7048,1879,180.0
1543521994.782958,1881,107.0
1543521995.322603,1893,76.0
1543521995.8439329,1902,200.0
1543521996.048249,1906,172.0
1543521996.324948,1911,200.0
1543521996.378987,1912,149.0
1543521996.622265,1917,128.0
1543521996.6558359,1918,74.0
1543521996.716396,1919,177.0
1543521996.904308,1923,137.0
1543521996.9726331,1924,200.0
1543521997.276267,1930,200.0
1543521997.4983318,1934,153.0
1543521997.5653582,1935,200.0
1543521997.623136,1936,163.0
1543521997.738507,1938,179.0
1543521997.7752051,1939,85.0
1543521998.079944,1944,184.0
1543521998.239059,1947,96.0
1543521998.318604,1949,117.0
1543521998.500142,1952,200.0
1543521998.663597,1955,122.0
1543521998.786579,1958,111.0
1543521998.9002712,1960,165.0
1543521999.191336,1967,76.0
1543521999.261533,1969,76.0
1543521999.339339,1971,180.0
1543521999.8028312,1980,160.0
1543521999.831883,1981,56.0
1543521999.849461,1982,17.0
1543521999.8934321,1983,115.0
1543522000.640165,1997,92.0
1543522000.8406148,2001,88.0
1543522001.03693,2005,198.0
1543522001.107691,2006,200.0
1543522001.255061,2009,101.0
1543522001.307265,2010,145.0
1543522001.497132,2013,200.0
1543522001.625589,2015,184.0
1543522001.7431538,2017,134.0
1543522002.0393548,2022,183.0
1543522002.240729,2025,200.0
1543522002.38192,2027,200.0
1543522002.521442,2030,148.0
1543522002.691156,2033,137.0
1543522002.855246,2036,200.0
1543522002.961557,2038,194.0
1543522003.1368089,2041,97.0
1543522003.296603,2044,200.0
1543522003.349182,2045,135.0
1543522003.5083342,2048,116.0
1543522003.635455,2051,108.0
1543522004.135168,2060,100.0
1543522004.250912,2062,127.0
1543522004.51119,2067,129.0
1543522004.8129332,2072,113.0
1543522004.8550131,2073,105.0
1543522004.893663,2074,95.0
1543522004.9936152,2076,200.0
1543522005.0557709,2077,177.0
1543522005.135354,2079,159.0
1543522005.218124,2081,100.0
1543522005.3538802,2084,142.0
1543522005.429704,2085,200.0
1543522005.6839318,2089,111.0
1543522005.9033668,2094,200.0
1543522005.9990048,2096,82.0
1543522006.29794,2102,151.0
1543522006.365747,2103,200.0
1543522006.409076,2104,109.0
1543522006.468528,2105,171.0
1543522006.498629,2106,60.0
1543522006.665897,2109,200.0
1543522006.802167,2111,200.0
1543522007.008606,2115,200.0
1543522007.170065,2118,200.0
1543522007.3051882,2120,200.0
1543522007.4524422,2122,200.0
1543522007.518784,2123,190.0
1543522007.550339,2124,65.0
1543522007.777778,2128,104.0
1543522008.007215,2132,144.0
1543522008.0556202,2133,127.0
1543522008.107989,2134,143.0
1543522008.350147,2138,200.0
1543522008.4305038,2139,200.0
1543522008.4967942,2141,123.0
1543522008.5631812,2142,200.0
1543522008.6932008,2144,200.0
1543522008.756114,2145,182.0
1543522008.823796,2146,200.0
1543522008.9592571,2148,200.0
1543522009.0279381,2149,200.0
1543522009.1645482,2151,200.0
1543522009.351579,2154,138.0
1543522009.466849,2156,200.0
1543522009.505346,2157,91.0
1543522009.8437371,2163,48.0
1543522009.8989599,2164,157.0
1543522009.95519,2165,158.0
1543522010.2227159,2169,200.0
1543522010.35585,2171,186.0
1543522010.48384,2173,120.0
1543522010.6752949,2177,75.0
1543522011.2884119,2187,200.0
1543522011.3874419,2189,200.0
1543522011.5323699,2191,200.0
1543522011.601203,2192,200.0
1543522011.8427908,2196,200.0
1543522011.979607,2198,200.0
1543522012.0472121,2199,200.0
1543522012.108664,2200,176.0
1543522012.298639,2203,200.0
1543522012.551765,2207,200.0
1543522012.620115,2208,200.0
1543522012.8159301,2211,200.0
1543522013.0130439,2214,176.0
1543522013.672181,2224,200.0
1543522013.721094,2225,129.0
1543522013.925637,2228,200.0
1543522013.993925,2229,200.0
1543522014.105891,2231,200.0
1543522014.26382,2234,200.0
1543522014.410609,2236,200.0
1543522014.476543,2237,192.0
1543522014.613871,2239,187.0
1543522014.679894,2240,192.0
1543522014.747613,2241,200.0
1543522014.811672,2242,187.0
1543522014.947679,2244,200.0
1543522015.083219,2246,200.0
1543522015.151361,2247,200.0
1543522015.4248042,2251,200.0
1543522015.493713,2252,200.0
1543522015.631259,2254,200.0
1543522015.782485,2257,200.0
1543522016.05575,2262,200.0
1543522016.815657,2274,200.0
1543522017.01389,2278,200.0
1543522017.218698,2281,200.0
1543522017.5158489,2286,200.0
1543522017.655761,2288,200.0
1543522017.8598962,2291,200.0
1543522018.262911,2297,200.0
1543522018.3310149,2298,200.0
1543522018.428239,2300,161.0
1543522018.624373,2303,200.0
1543522018.8032901,2306,200.0
1543522018.844567,2307,101.0
1543522018.911951,2308,200.0
1543522019.5205,2317,199.0
1543522019.588406,2318,200.0
1543522019.6493251,2319,154.0
1543522019.717221,2320,200.0
1543522019.830513,2322,98.0
1543522019.961331,2324,186.0
1543522020.1110919,2327,101.0
1543522020.416209,2332,200.0
1543522020.5219781,2334,87.0
1543522020.586056,2335,178.0
1543522020.654583,2336,200.0
1543522020.7226071,2337,200.0
1543522021.2290208,2345,200.0
1543522021.7022111,2354,91.0
1543522022.054263,2359,200.0
1543522022.5914922,2367,193.0
1543522022.6551669,2368,179.0
1543522022.7934048,2371,75.0
1543522023.0585651,2375,178.0
1543522023.54422,2382,200.0
1543522023.7542741,2385,200.0
1543522023.957005,2388,200.0
1543522024.024575,2389,200.0
1543522024.085728,2390,175.0
1543522024.221496,2392,200.0
1543522024.741984,2400,200.0
1543522024.882068,2402,200.0
1543522025.018591,2404,200.0
1543522025.1553369,2406,200.0
1543522025.811527,2416,148.0
1543522026.358336,2424,180.0
1543522026.426181,2425,157.0
1543522026.49516,2426,200.0
1543522026.774864,2430,183.0
1543522027.19001,2436,200.0
1543522027.71606,2444,200.0
1543522028.118426,2450,200.0
1543522028.1894982,2451,200.0
1543522028.209377,2452,21.0
1543522028.269643,2453,175.0
1543522028.4198341,2455,200.0
1543522028.55857,2457,200.0
1543522028.770881,2460,200.0
1543522029.118774,2466,200.0
1543522029.238715,2468,135.0
1543522029.731353,2475,200.0
1543522029.973344,2479,200.0
1543522030.111369,2481,200.0
1543522030.3524532,2485,200.0
1543522030.406925,2486,150.0
1543522030.548277,2488,200.0
1543522030.875207,2493,200.0
1543522031.043427,2496,200.0
1543522031.1627798,2498,200.0
1543522031.317296,2501,200.0
1543522031.396926,2502,200.0
1543522031.453164,2503,153.0
1543522032.135679,2513,200.0
1543522032.2039602,2514,200.0
1543522032.332725,2516,200.0
1543522032.413694,2517,200.0
1543522032.481916,2518,184.0
1543522032.552651,2519,200.0
1543522032.766669,2522,200.0
1543522032.8354182,2523,200.0
1543522032.9408221,2525,200.0
1543522033.146904,2528,200.0
1543522033.2836978,2530,200.0
1543522033.422434,2532,200.0
1543522033.541253,2534,200.0
1543522034.1626592,2543,200.0
1543522034.454326,2547,200.0
1543522034.59429,2549,200.0
1543522034.734307,2551,200.0
1543522034.880668,2553,200.0
1543522035.07986,2556,179.0
1543522035.251302,2559,200.0
1543522035.657005,2565,200.0
1543522035.693613,2566,84.0
1543522035.917192,2570,136.0
1543522036.119837,2573,200.0
1543522036.3240352,2576,200.0
1543522036.441961,2578,145.0
1543522036.517754,2579,200.0
1543522036.8270268,2583,200.0
1543522037.107897,2587,138.0
1543522037.3242319,2590,200.0
1543522037.412062,2591,200.0
1543522037.485291,2592,200.0
1543522037.558825,2593,200.0
1543522037.779296,2596,200.0
1543522038.078719,2600,200.0
1543522038.510776,2606,200.0
1543522038.5978692,2607,200.0
1543522038.8097842,2610,200.0
1543522039.1590972,2615,200.0
1543522039.372524,2618,200.0
1543522039.443604,2619,200.0
1543522039.577198,2621,175.0
1543522039.7177742,2623,200.0
1543522039.8570209,2625,200.0
1543522039.9254951,2626,200.0
1543522040.1296058,2629,200.0
1543522040.197829,2630,200.0
1543522040.334964,2632,200.0
1543522040.5617821,2635,200.0
1543522040.6337001,2636,200.0
1543522040.7733178,2638,200.0
1543522041.180444,2644,200.0
1543522041.346487,2647,200.0
1543522041.5621371,2650,200.0
1543522041.602827,2651,84.0
1543522041.873846,2655,200.0
1543522042.272622,2661,200.0
1543522043.221146,2674,200.0
1543522043.537384,2678,200.0
1543522043.697976,2680,200.0
1543522044.02387,2685,161.0
1543522044.237504,2688,145.0
1543522044.396344,2690,200.0
1543522044.700118,2694,200.0
1543522045.0813508,2699,200.0
1543522045.319776,2703,200.0
1543522045.607182,2707,200.0
1543522045.829688,2710,200.0
1543522046.430613,2719,200.0
1543522046.860053,2725,200.0
1543522047.5547361,2735,200.0
1543522047.625796,2736,200.0
1543522047.69632,2737,200.0
1543522047.902006,2740,200.0
1543522047.953738,2741,139.0
1543522048.281888,2746,200.0
1543522048.4182558,2748,200.0
1543522048.660374,2752,88.0
1543522048.729142,2753,200.0
1543522048.7991302,2754,200.0
1543522048.866936,2755,200.0
1543522048.934624,2756,200.0
1543522049.001815,2757,198.0
1543522049.069642,2758,200.0
1543522049.637882,2766,200.0
1543522050.327769,2775,200.0
1543522051.335969,2789,200.0
1543522051.406958,2790,200.0
1543522051.490447,2791,200.0
1543522051.978262,2798,200.0
1543522052.3550668,2803,200.0
1543522052.570017,2806,200.0
1543522052.7147279,2808,200.0
1543522052.782918,2809,200.0
1543522052.853608,2810,200.0
1543522052.9218628,2811,200.0
1543522053.162485,2815,200.0
1543522053.723711,2823,200.0
1543522053.793764,2824,200.0
1543522054.014731,2827,200.0
1543522054.152585,2829,200.0
1543522054.2204921,2830,200.0
1543522054.356715,2832,200.0
1543522055.1841311,2844,200.0
1543522055.304172,2846,138.0
1543522055.476005,2849,32.0
1543522055.6173198,2851,200.0
1543522055.926672,2856,125.0
1543522056.102596,2859,200.0
1543522056.3097348,2862,200.0
1543522056.9465332,2871,200.0
1543522057.0000808,2872,145.0
1543522057.409652,2878,200.0
1543522057.546488,2880,200.0
1543522057.615403,2881,200.0
1543522058.025692,2887,200.0
1543522058.230355,2890,200.0
1543522058.299138,2891,200.0
1543522058.658035,2896,200.0
1543522058.792608,2898,193.0
1543522058.928153,2900,200.0
1543522059.132268,2903,200.0
1543522059.200565,2904,200.0
1543522059.268884,2905,200.0
1543522059.7644951,2912,200.0
1543522060.106965,2917,200.0
1543522060.243242,2919,200.0
1543522060.273346,2920,60.0
1543522060.3139148,2921,98.0
1543522060.571594,2925,200.0
1543522061.080576,2932,200.0
1543522061.356444,2936,200.0
1543522061.507494,2939,71.0
1543522061.581415,2940,200.0
1543522061.699378,2942,200.0
1543522062.165396,2949,200.0
1543522062.2357152,2950,200.0
1543522062.593334,2955,200.0
1543522063.423981,2967,200.0
1543522063.825836,2972,200.0
1543522063.9349482,2974,200.0
1543522064.003478,2975,200.0
1543522064.23085,2978,200.0
1543522064.304542,2979,200.0
1543522064.933897,2988,123.0
1543522065.357034,2994,200.0
1543522065.663512,2998,200.0
1543522066.001846,3003,200.0
1543522066.139215,3005,200.0
1543522066.265079,3007,159.0
1543522066.40253,3009,200.0
1543522066.540378,3011,200.0
1543522066.743468,3014,200.0
1543522066.812093,3015,200.0
1543522066.879755,3016,200.0
1543522067.092864,3019,200.0
1543522067.177529,3020,200.0
1543522067.245706,3021,200.0
1543522067.3138812,3022,200.0
1543522067.58522,3025,200.0
1543522067.6596348,3026,200.0
1543522067.72816,3027,200.0
1543522067.931995,3030,200.0
1543522068.000111,3031,200.0
1543522068.136132,3033,200.0
1543522068.2055612,3034,200.0
1543522068.491137,3038,200.0
1543522068.632524,3040,200.0
1543522068.700968,3041,200.0
1543522068.775691,3042,200.0
1543522069.026516,3046,200.0
1543522069.1624289,3048,200.0
1543522069.2886772,3050,160.0
1543522069.4964402,3053,200.0
1543522070.12552,3062,200.0
1543522070.332969,3065,200.0
1543522070.479342,3067,200.0
1543522070.62604,3069,200.0
1543522070.769869,3071,200.0
1543522070.912004,3073,200.0
1543522071.12178,3076,200.0
1543522071.549081,3082,200.0
1543522071.8374012,3086,200.0
1543522071.995399,3088,200.0
1543522072.209264,3091,200.0
1543522072.49508,3095,200.0
1543522072.735956,3099,200.0
1543522073.010092,3103,200.0
1543522073.2719018,3107,160.0
1543522073.696637,3113,200.0
1543522073.8817658,3116,200.0
1543522074.160964,3120,200.0
1543522074.2985332,3122,200.0
1543522074.6191812,3126,200.0
1543522074.699018,3127,200.0
1543522075.1667469,3134,200.0
1543522075.360555,3137,141.0
1543522075.431137,3138,200.0
1543522075.827646,3143,200.0
1543522075.915622,3144,200.0
1543522075.999382,3145,200.0
1543522076.137933,3147,200.0
1543522076.365074,3150,200.0
1543522076.679334,3155,200.0
1543522076.8855019,3158,200.0
1543522076.953289,3159,200.0
1543522077.090097,3161,200.0
1543522077.4952488,3167,200.0
1543522078.127779,3177,200.0
1543522078.55191,3184,135.0
1543522078.755444,3187,200.0
1543522078.824716,3188,200.0
1543522079.234196,3194,200.0
1543522079.302609,3195,200.0
1543522079.371347,3196,200.0
1543522079.45085,3197,200.0
1543522079.519146,3198,200.0
1543522079.587224,3199,200.0
